============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/son/PyV_NPU_Simulator/.venv/bin/python
cachedir: .pytest_cache
DEBUG: time=6305, event=OP_COMPLETE
DEBUG: time=6305, event=CHECK_SCHED
DEBUG: time=6305, event=CHECK_SCHED
DEBUG: time=6313, event=OP_COMPLETE
DEBUG: time=6313, event=CHECK_SCHED
DEBUG: time=6313, event=CHECK_SCHED
DEBUG: time=6321, event=OP_COMPLETE
DEBUG: time=6321, event=CHECK_SCHED
DEBUG: time=6321, event=CHECK_SCHED
DEBUG: time=6329, event=OP_COMPLETE
DEBUG: time=6329, event=CHECK_SCHED
DEBUG: time=6329, event=CHECK_SCHED
DEBUG: time=6331, event=OP_COMPLETE
DEBUG: time=6331, event=CHECK_SCHED
DEBUG: time=6331, event=CHECK_SCHED
DEBUG: time=6339, event=OP_COMPLETE
DEBUG: time=6339, event=CHECK_SCHED
DEBUG: time=6339, event=CHECK_SCHED
DEBUG: time=6347, event=OP_COMPLETE
DEBUG: time=6347, event=CHECK_SCHED
DEBUG: time=6347, event=CHECK_SCHED
DEBUG: time=6355, event=OP_COMPLETE
DEBUG: time=6355, event=CHECK_SCHED
DEBUG: time=6355, event=CHECK_SCHED
DEBUG: time=6363, event=OP_COMPLETE
DEBUG: time=6363, event=CHECK_SCHED
DEBUG: time=6363, event=CHECK_SCHED
DEBUG: time=6371, event=OP_COMPLETE
DEBUG: time=6371, event=CHECK_SCHED
DEBUG: time=6371, event=CHECK_SCHED
DEBUG: time=6379, event=OP_COMPLETE
DEBUG: time=6379, event=CHECK_SCHED
DEBUG: time=6379, event=CHECK_SCHED
DEBUG: time=6387, event=OP_COMPLETE
DEBUG: time=6387, event=CHECK_SCHED
DEBUG: time=6387, event=CHECK_SCHED
DEBUG: time=6393, event=OP_COMPLETE
DEBUG: time=6393, event=CHECK_SCHED
DEBUG: time=6393, event=CHECK_SCHED
DEBUG: time=6426, event=OP_COMPLETE
DEBUG: time=6426, event=CHECK_SCHED
DEBUG: time=6426, event=CHECK_SCHED
DEBUG: time=6434, event=OP_COMPLETE
DEBUG: time=6434, event=CHECK_SCHED
DEBUG: time=6434, event=CHECK_SCHED
DEBUG: time=6442, event=OP_COMPLETE
DEBUG: time=6442, event=CHECK_SCHED
DEBUG: time=6442, event=CHECK_SCHED
DEBUG: time=6450, event=OP_COMPLETE
DEBUG: time=6450, event=CHECK_SCHED
DEBUG: time=6450, event=CHECK_SCHED
DEBUG: time=6458, event=OP_COMPLETE
DEBUG: time=6458, event=CHECK_SCHED
DEBUG: time=6458, event=CHECK_SCHED
DEBUG: time=6466, event=OP_COMPLETE
DEBUG: time=6466, event=CHECK_SCHED
DEBUG: time=6466, event=CHECK_SCHED
DEBUG: time=6474, event=OP_COMPLETE
DEBUG: time=6474, event=CHECK_SCHED
DEBUG: time=6474, event=CHECK_SCHED
DEBUG: time=6482, event=OP_COMPLETE
DEBUG: time=6482, event=CHECK_SCHED
DEBUG: time=6482, event=CHECK_SCHED
DEBUG: time=6488, event=OP_COMPLETE
DEBUG: time=6488, event=CHECK_SCHED
DEBUG: time=6488, event=CHECK_SCHED
DEBUG: time=6496, event=OP_COMPLETE
DEBUG: time=6496, event=CHECK_SCHED
DEBUG: time=6496, event=CHECK_SCHED
DEBUG: time=6504, event=OP_COMPLETE
DEBUG: time=6504, event=CHECK_SCHED
DEBUG: time=6504, event=CHECK_SCHED
DEBUG: time=6512, event=OP_COMPLETE
DEBUG: time=6512, event=CHECK_SCHED
DEBUG: time=6512, event=CHECK_SCHED
DEBUG: time=6520, event=OP_COMPLETE
DEBUG: time=6520, event=CHECK_SCHED
DEBUG: time=6520, event=CHECK_SCHED
DEBUG: time=6528, event=OP_COMPLETE
DEBUG: time=6528, event=CHECK_SCHED
DEBUG: time=6528, event=CHECK_SCHED
DEBUG: time=6536, event=OP_COMPLETE
DEBUG: time=6536, event=CHECK_SCHED
DEBUG: time=6536, event=CHECK_SCHED
DEBUG: time=6544, event=OP_COMPLETE
DEBUG: time=6544, event=CHECK_SCHED
DEBUG: time=6544, event=CHECK_SCHED
DEBUG: time=6552, event=OP_COMPLETE
DEBUG: time=6552, event=CHECK_SCHED
DEBUG: time=6552, event=CHECK_SCHED
DEBUG: time=6554, event=OP_COMPLETE
DEBUG: time=6554, event=CHECK_SCHED
DEBUG: time=6554, event=CHECK_SCHED
DEBUG: time=6583, event=OP_COMPLETE
DEBUG: time=6583, event=CHECK_SCHED
DEBUG: time=6583, event=CHECK_SCHED
DEBUG: time=6591, event=OP_COMPLETE
DEBUG: time=6591, event=CHECK_SCHED
DEBUG: time=6591, event=CHECK_SCHED
DEBUG: time=6599, event=OP_COMPLETE
DEBUG: time=6599, event=CHECK_SCHED
DEBUG: time=6599, event=CHECK_SCHED
DEBUG: time=6607, event=OP_COMPLETE
DEBUG: time=6607, event=CHECK_SCHED
DEBUG: time=6607, event=CHECK_SCHED
DEBUG: time=6615, event=OP_COMPLETE
DEBUG: time=6615, event=CHECK_SCHED
DEBUG: time=6615, event=CHECK_SCHED
DEBUG: time=6623, event=OP_COMPLETE
DEBUG: time=6623, event=CHECK_SCHED
DEBUG: time=6623, event=CHECK_SCHED
DEBUG: time=6631, event=OP_COMPLETE
DEBUG: time=6631, event=CHECK_SCHED
DEBUG: time=6631, event=CHECK_SCHED
DEBUG: time=6639, event=OP_COMPLETE
DEBUG: time=6639, event=CHECK_SCHED
DEBUG: time=6639, event=CHECK_SCHED
DEBUG: time=6647, event=OP_COMPLETE
DEBUG: time=6647, event=CHECK_SCHED
DEBUG: time=6647, event=CHECK_SCHED
DEBUG: time=6649, event=OP_COMPLETE
DEBUG: time=6649, event=CHECK_SCHED
DEBUG: time=6649, event=CHECK_SCHED
DEBUG: time=6657, event=OP_COMPLETE
DEBUG: time=6657, event=CHECK_SCHED
DEBUG: time=6657, event=CHECK_SCHED
DEBUG: time=6665, event=OP_COMPLETE
DEBUG: time=6665, event=CHECK_SCHED
DEBUG: time=6665, event=CHECK_SCHED
DEBUG: time=6673, event=OP_COMPLETE
DEBUG: time=6673, event=CHECK_SCHED
DEBUG: time=6673, event=CHECK_SCHED
DEBUG: time=6681, event=OP_COMPLETE
DEBUG: time=6681, event=CHECK_SCHED
DEBUG: time=6681, event=CHECK_SCHED
DEBUG: time=6689, event=OP_COMPLETE
DEBUG: time=6689, event=CHECK_SCHED
DEBUG: time=6689, event=CHECK_SCHED
DEBUG: time=6697, event=OP_COMPLETE
DEBUG: time=6697, event=CHECK_SCHED
DEBUG: time=6697, event=CHECK_SCHED
DEBUG: time=6705, event=OP_COMPLETE
DEBUG: time=6705, event=CHECK_SCHED
DEBUG: time=6705, event=CHECK_SCHED
DEBUG: time=6711, event=OP_COMPLETE
DEBUG: time=6711, event=CHECK_SCHED
DEBUG: time=6711, event=CHECK_SCHED
DEBUG: time=6744, event=OP_COMPLETE
DEBUG: time=6744, event=CHECK_SCHED
DEBUG: time=6744, event=CHECK_SCHED
DEBUG: time=6752, event=OP_COMPLETE
DEBUG: time=6752, event=CHECK_SCHED
DEBUG: time=6752, event=CHECK_SCHED
DEBUG: time=6760, event=OP_COMPLETE
DEBUG: time=6760, event=CHECK_SCHED
DEBUG: time=6760, event=CHECK_SCHED
DEBUG: time=6768, event=OP_COMPLETE
DEBUG: time=6768, event=CHECK_SCHED
DEBUG: time=6768, event=CHECK_SCHED
DEBUG: time=6776, event=OP_COMPLETE
DEBUG: time=6776, event=CHECK_SCHED
DEBUG: time=6776, event=CHECK_SCHED
DEBUG: time=6784, event=OP_COMPLETE
DEBUG: time=6784, event=CHECK_SCHED
DEBUG: time=6784, event=CHECK_SCHED
DEBUG: time=6792, event=OP_COMPLETE
DEBUG: time=6792, event=CHECK_SCHED
DEBUG: time=6792, event=CHECK_SCHED
DEBUG: time=6800, event=OP_COMPLETE
DEBUG: time=6800, event=CHECK_SCHED
DEBUG: time=6800, event=CHECK_SCHED
DEBUG: time=6806, event=OP_COMPLETE
DEBUG: time=6806, event=CHECK_SCHED
DEBUG: time=6806, event=CHECK_SCHED
DEBUG: time=6814, event=OP_COMPLETE
DEBUG: time=6814, event=CHECK_SCHED
DEBUG: time=6814, event=CHECK_SCHED
DEBUG: time=6822, event=OP_COMPLETE
DEBUG: time=6822, event=CHECK_SCHED
DEBUG: time=6822, event=CHECK_SCHED
DEBUG: time=6830, event=OP_COMPLETE
DEBUG: time=6830, event=CHECK_SCHED
DEBUG: time=6830, event=CHECK_SCHED
DEBUG: time=6838, event=OP_COMPLETE
DEBUG: time=6838, event=CHECK_SCHED
DEBUG: time=6838, event=CHECK_SCHED
DEBUG: time=6846, event=OP_COMPLETE
DEBUG: time=6846, event=CHECK_SCHED
DEBUG: time=6846, event=CHECK_SCHED
DEBUG: time=6854, event=OP_COMPLETE
DEBUG: time=6854, event=CHECK_SCHED
DEBUG: time=6854, event=CHECK_SCHED
DEBUG: time=6862, event=OP_COMPLETE
DEBUG: time=6862, event=CHECK_SCHED
DEBUG: time=6862, event=CHECK_SCHED
DEBUG: time=6870, event=OP_COMPLETE
DEBUG: time=6870, event=CHECK_SCHED
DEBUG: time=6870, event=CHECK_SCHED
DEBUG: time=6872, event=OP_COMPLETE
DEBUG: time=6872, event=CHECK_SCHED
DEBUG: time=6872, event=CHECK_SCHED
DEBUG: time=6901, event=OP_COMPLETE
DEBUG: time=6901, event=CHECK_SCHED
DEBUG: time=6901, event=CHECK_SCHED
DEBUG: time=6909, event=OP_COMPLETE
DEBUG: time=6909, event=CHECK_SCHED
DEBUG: time=6909, event=CHECK_SCHED
DEBUG: time=6917, event=OP_COMPLETE
DEBUG: time=6917, event=CHECK_SCHED
DEBUG: time=6917, event=CHECK_SCHED
DEBUG: time=6925, event=OP_COMPLETE
DEBUG: time=6925, event=CHECK_SCHED
DEBUG: time=6925, event=CHECK_SCHED
DEBUG: time=6933, event=OP_COMPLETE
DEBUG: time=6933, event=CHECK_SCHED
DEBUG: time=6933, event=CHECK_SCHED
DEBUG: time=6941, event=OP_COMPLETE
DEBUG: time=6941, event=CHECK_SCHED
DEBUG: time=6941, event=CHECK_SCHED
DEBUG: time=6949, event=OP_COMPLETE
DEBUG: time=6949, event=CHECK_SCHED
DEBUG: time=6949, event=CHECK_SCHED
DEBUG: time=6957, event=OP_COMPLETE
DEBUG: time=6957, event=CHECK_SCHED
DEBUG: time=6957, event=CHECK_SCHED
DEBUG: time=6965, event=OP_COMPLETE
DEBUG: time=6965, event=CHECK_SCHED
DEBUG: time=6965, event=CHECK_SCHED
DEBUG: time=6967, event=OP_COMPLETE
DEBUG: time=6967, event=CHECK_SCHED
DEBUG: time=6967, event=CHECK_SCHED
DEBUG: time=6975, event=OP_COMPLETE
DEBUG: time=6975, event=CHECK_SCHED
DEBUG: time=6975, event=CHECK_SCHED
DEBUG: time=6983, event=OP_COMPLETE
DEBUG: time=6983, event=CHECK_SCHED
DEBUG: time=6983, event=CHECK_SCHED
DEBUG: time=6991, event=OP_COMPLETE
DEBUG: time=6991, event=CHECK_SCHED
DEBUG: time=6991, event=CHECK_SCHED
DEBUG: time=6999, event=OP_COMPLETE
DEBUG: time=6999, event=CHECK_SCHED
DEBUG: time=6999, event=CHECK_SCHED
DEBUG: time=7007, event=OP_COMPLETE
DEBUG: time=7007, event=CHECK_SCHED
DEBUG: time=7007, event=CHECK_SCHED
DEBUG: time=7015, event=OP_COMPLETE
DEBUG: time=7015, event=CHECK_SCHED
DEBUG: time=7015, event=CHECK_SCHED
DEBUG: time=7023, event=OP_COMPLETE
DEBUG: time=7023, event=CHECK_SCHED
DEBUG: time=7023, event=CHECK_SCHED
DEBUG: time=7029, event=OP_COMPLETE
DEBUG: time=7029, event=CHECK_SCHED
DEBUG: time=7029, event=CHECK_SCHED
DEBUG: time=7062, event=OP_COMPLETE
DEBUG: time=7062, event=CHECK_SCHED
DEBUG: time=7062, event=CHECK_SCHED
DEBUG: time=7070, event=OP_COMPLETE
DEBUG: time=7070, event=CHECK_SCHED
DEBUG: time=7070, event=CHECK_SCHED
DEBUG: time=7078, event=OP_COMPLETE
DEBUG: time=7078, event=CHECK_SCHED
DEBUG: time=7078, event=CHECK_SCHED
DEBUG: time=7086, event=OP_COMPLETE
DEBUG: time=7086, event=CHECK_SCHED
DEBUG: time=7086, event=CHECK_SCHED
DEBUG: time=7094, event=OP_COMPLETE
DEBUG: time=7094, event=CHECK_SCHED
DEBUG: time=7094, event=CHECK_SCHED
DEBUG: time=7102, event=OP_COMPLETE
DEBUG: time=7102, event=CHECK_SCHED
DEBUG: time=7102, event=CHECK_SCHED
DEBUG: time=7110, event=OP_COMPLETE
DEBUG: time=7110, event=CHECK_SCHED
DEBUG: time=7110, event=CHECK_SCHED
DEBUG: time=7118, event=OP_COMPLETE
DEBUG: time=7118, event=CHECK_SCHED
DEBUG: time=7118, event=CHECK_SCHED
DEBUG: time=7124, event=OP_COMPLETE
DEBUG: time=7124, event=CHECK_SCHED
DEBUG: time=7124, event=CHECK_SCHED
DEBUG: time=7132, event=OP_COMPLETE
DEBUG: time=7132, event=CHECK_SCHED
DEBUG: time=7132, event=CHECK_SCHED
DEBUG: time=7140, event=OP_COMPLETE
DEBUG: time=7140, event=CHECK_SCHED
DEBUG: time=7140, event=CHECK_SCHED
DEBUG: time=7148, event=OP_COMPLETE
DEBUG: time=7148, event=CHECK_SCHED
DEBUG: time=7148, event=CHECK_SCHED
DEBUG: time=7156, event=OP_COMPLETE
DEBUG: time=7156, event=CHECK_SCHED
DEBUG: time=7156, event=CHECK_SCHED
DEBUG: time=7164, event=OP_COMPLETE
DEBUG: time=7164, event=CHECK_SCHED
DEBUG: time=7164, event=CHECK_SCHED
DEBUG: time=7172, event=OP_COMPLETE
DEBUG: time=7172, event=CHECK_SCHED
DEBUG: time=7172, event=CHECK_SCHED
DEBUG: time=7180, event=OP_COMPLETE
DEBUG: time=7180, event=CHECK_SCHED
DEBUG: time=7180, event=CHECK_SCHED
DEBUG: time=7188, event=OP_COMPLETE
DEBUG: time=7188, event=CHECK_SCHED
DEBUG: time=7188, event=CHECK_SCHED
DEBUG: time=7190, event=OP_COMPLETE
DEBUG: time=7190, event=CHECK_SCHED
DEBUG: time=7190, event=CHECK_SCHED
DEBUG: time=7219, event=OP_COMPLETE
DEBUG: time=7219, event=CHECK_SCHED
DEBUG: time=7219, event=CHECK_SCHED
DEBUG: time=7227, event=OP_COMPLETE
DEBUG: time=7227, event=CHECK_SCHED
DEBUG: time=7227, event=CHECK_SCHED
DEBUG: time=7235, event=OP_COMPLETE
DEBUG: time=7235, event=CHECK_SCHED
DEBUG: time=7235, event=CHECK_SCHED
DEBUG: time=7243, event=OP_COMPLETE
DEBUG: time=7243, event=CHECK_SCHED
DEBUG: time=7243, event=CHECK_SCHED
DEBUG: time=7251, event=OP_COMPLETE
DEBUG: time=7251, event=CHECK_SCHED
DEBUG: time=7251, event=CHECK_SCHED
DEBUG: time=7259, event=OP_COMPLETE
DEBUG: time=7259, event=CHECK_SCHED
DEBUG: time=7259, event=CHECK_SCHED
DEBUG: time=7267, event=OP_COMPLETE
DEBUG: time=7267, event=CHECK_SCHED
DEBUG: time=7267, event=CHECK_SCHED
DEBUG: time=7275, event=OP_COMPLETE
DEBUG: time=7275, event=CHECK_SCHED
DEBUG: time=7275, event=CHECK_SCHED
DEBUG: time=7283, event=OP_COMPLETE
DEBUG: time=7283, event=CHECK_SCHED
DEBUG: time=7283, event=CHECK_SCHED
DEBUG: time=7285, event=OP_COMPLETE
DEBUG: time=7285, event=CHECK_SCHED
DEBUG: time=7285, event=CHECK_SCHED
DEBUG: time=7293, event=OP_COMPLETE
DEBUG: time=7293, event=CHECK_SCHED
DEBUG: time=7293, event=CHECK_SCHED
DEBUG: time=7301, event=OP_COMPLETE
DEBUG: time=7301, event=CHECK_SCHED
DEBUG: time=7301, event=CHECK_SCHED
DEBUG: time=7309, event=OP_COMPLETE
DEBUG: time=7309, event=CHECK_SCHED
DEBUG: time=7309, event=CHECK_SCHED
DEBUG: time=7317, event=OP_COMPLETE
DEBUG: time=7317, event=CHECK_SCHED
DEBUG: time=7317, event=CHECK_SCHED
DEBUG: time=7325, event=OP_COMPLETE
DEBUG: time=7325, event=CHECK_SCHED
DEBUG: time=7325, event=CHECK_SCHED
DEBUG: time=7333, event=OP_COMPLETE
DEBUG: time=7333, event=CHECK_SCHED
DEBUG: time=7333, event=CHECK_SCHED
DEBUG: time=7341, event=OP_COMPLETE
DEBUG: time=7341, event=CHECK_SCHED
DEBUG: time=7341, event=CHECK_SCHED
DEBUG: time=7347, event=OP_COMPLETE
DEBUG: time=7347, event=CHECK_SCHED
DEBUG: time=7347, event=CHECK_SCHED
DEBUG: time=7380, event=OP_COMPLETE
DEBUG: time=7380, event=CHECK_SCHED
DEBUG: time=7380, event=CHECK_SCHED
DEBUG: time=7388, event=OP_COMPLETE
DEBUG: time=7388, event=CHECK_SCHED
DEBUG: time=7388, event=CHECK_SCHED
DEBUG: time=7396, event=OP_COMPLETE
DEBUG: time=7396, event=CHECK_SCHED
DEBUG: time=7396, event=CHECK_SCHED
DEBUG: time=7404, event=OP_COMPLETE
DEBUG: time=7404, event=CHECK_SCHED
DEBUG: time=7404, event=CHECK_SCHED
DEBUG: time=7412, event=OP_COMPLETE
DEBUG: time=7412, event=CHECK_SCHED
DEBUG: time=7412, event=CHECK_SCHED
DEBUG: time=7420, event=OP_COMPLETE
DEBUG: time=7420, event=CHECK_SCHED
DEBUG: time=7420, event=CHECK_SCHED
DEBUG: time=7428, event=OP_COMPLETE
DEBUG: time=7428, event=CHECK_SCHED
DEBUG: time=7428, event=CHECK_SCHED
DEBUG: time=7436, event=OP_COMPLETE
DEBUG: time=7436, event=CHECK_SCHED
DEBUG: time=7436, event=CHECK_SCHED
DEBUG: time=7442, event=OP_COMPLETE
DEBUG: time=7442, event=CHECK_SCHED
DEBUG: time=7442, event=CHECK_SCHED
DEBUG: time=7450, event=OP_COMPLETE
DEBUG: time=7450, event=CHECK_SCHED
DEBUG: time=7450, event=CHECK_SCHED
DEBUG: time=7458, event=OP_COMPLETE
DEBUG: time=7458, event=CHECK_SCHED
DEBUG: time=7458, event=CHECK_SCHED
DEBUG: time=7466, event=OP_COMPLETE
DEBUG: time=7466, event=CHECK_SCHED
DEBUG: time=7466, event=CHECK_SCHED
DEBUG: time=7474, event=OP_COMPLETE
DEBUG: time=7474, event=CHECK_SCHED
DEBUG: time=7474, event=CHECK_SCHED
DEBUG: time=7482, event=OP_COMPLETE
DEBUG: time=7482, event=CHECK_SCHED
DEBUG: time=7482, event=CHECK_SCHED
DEBUG: time=7490, event=OP_COMPLETE
DEBUG: time=7490, event=CHECK_SCHED
DEBUG: time=7490, event=CHECK_SCHED
DEBUG: time=7498, event=OP_COMPLETE
DEBUG: time=7498, event=CHECK_SCHED
DEBUG: time=7498, event=CHECK_SCHED
DEBUG: time=7506, event=OP_COMPLETE
DEBUG: time=7506, event=CHECK_SCHED
DEBUG: time=7506, event=CHECK_SCHED
DEBUG: time=7508, event=OP_COMPLETE
DEBUG: time=7508, event=CHECK_SCHED
DEBUG: time=7508, event=CHECK_SCHED
DEBUG: time=7537, event=OP_COMPLETE
DEBUG: time=7537, event=CHECK_SCHED
DEBUG: time=7537, event=CHECK_SCHED
DEBUG: time=7545, event=OP_COMPLETE
DEBUG: time=7545, event=CHECK_SCHED
DEBUG: time=7545, event=CHECK_SCHED
DEBUG: time=7553, event=OP_COMPLETE
DEBUG: time=7553, event=CHECK_SCHED
DEBUG: time=7553, event=CHECK_SCHED
DEBUG: time=7561, event=OP_COMPLETE
DEBUG: time=7561, event=CHECK_SCHED
DEBUG: time=7561, event=CHECK_SCHED
DEBUG: time=7569, event=OP_COMPLETE
DEBUG: time=7569, event=CHECK_SCHED
DEBUG: time=7569, event=CHECK_SCHED
DEBUG: time=7577, event=OP_COMPLETE
DEBUG: time=7577, event=CHECK_SCHED
DEBUG: time=7577, event=CHECK_SCHED
DEBUG: time=7585, event=OP_COMPLETE
DEBUG: time=7585, event=CHECK_SCHED
DEBUG: time=7585, event=CHECK_SCHED
DEBUG: time=7593, event=OP_COMPLETE
DEBUG: time=7593, event=CHECK_SCHED
DEBUG: time=7593, event=CHECK_SCHED
DEBUG: time=7601, event=OP_COMPLETE
DEBUG: time=7601, event=CHECK_SCHED
DEBUG: time=7601, event=CHECK_SCHED
DEBUG: time=7603, event=OP_COMPLETE
DEBUG: time=7603, event=CHECK_SCHED
DEBUG: time=7603, event=CHECK_SCHED
DEBUG: time=7611, event=OP_COMPLETE
DEBUG: time=7611, event=CHECK_SCHED
DEBUG: time=7611, event=CHECK_SCHED
DEBUG: time=7619, event=OP_COMPLETE
DEBUG: time=7619, event=CHECK_SCHED
DEBUG: time=7619, event=CHECK_SCHED
DEBUG: time=7627, event=OP_COMPLETE
DEBUG: time=7627, event=CHECK_SCHED
DEBUG: time=7627, event=CHECK_SCHED
DEBUG: time=7635, event=OP_COMPLETE
DEBUG: time=7635, event=CHECK_SCHED
DEBUG: time=7635, event=CHECK_SCHED
DEBUG: time=7643, event=OP_COMPLETE
DEBUG: time=7643, event=CHECK_SCHED
DEBUG: time=7643, event=CHECK_SCHED
DEBUG: time=7651, event=OP_COMPLETE
DEBUG: time=7651, event=CHECK_SCHED
DEBUG: time=7651, event=CHECK_SCHED
DEBUG: time=7659, event=OP_COMPLETE
DEBUG: time=7659, event=CHECK_SCHED
DEBUG: time=7659, event=CHECK_SCHED
DEBUG: time=7665, event=OP_COMPLETE
DEBUG: time=7665, event=CHECK_SCHED
DEBUG: time=7665, event=CHECK_SCHED
DEBUG: time=7698, event=OP_COMPLETE
DEBUG: time=7698, event=CHECK_SCHED
DEBUG: time=7698, event=CHECK_SCHED
DEBUG: time=7706, event=OP_COMPLETE
DEBUG: time=7706, event=CHECK_SCHED
DEBUG: time=7706, event=CHECK_SCHED
DEBUG: time=7714, event=OP_COMPLETE
DEBUG: time=7714, event=CHECK_SCHED
DEBUG: time=7714, event=CHECK_SCHED
DEBUG: time=7722, event=OP_COMPLETE
DEBUG: time=7722, event=CHECK_SCHED
DEBUG: time=7722, event=CHECK_SCHED
DEBUG: time=7730, event=OP_COMPLETE
DEBUG: time=7730, event=CHECK_SCHED
DEBUG: time=7730, event=CHECK_SCHED
DEBUG: time=7738, event=OP_COMPLETE
DEBUG: time=7738, event=CHECK_SCHED
DEBUG: time=7738, event=CHECK_SCHED
DEBUG: time=7746, event=OP_COMPLETE
DEBUG: time=7746, event=CHECK_SCHED
DEBUG: time=7746, event=CHECK_SCHED
DEBUG: time=7754, event=OP_COMPLETE
DEBUG: time=7754, event=CHECK_SCHED
DEBUG: time=7754, event=CHECK_SCHED
DEBUG: time=7760, event=OP_COMPLETE
DEBUG: time=7760, event=CHECK_SCHED
DEBUG: time=7760, event=CHECK_SCHED
DEBUG: time=7768, event=OP_COMPLETE
DEBUG: time=7768, event=CHECK_SCHED
DEBUG: time=7768, event=CHECK_SCHED
DEBUG: time=7776, event=OP_COMPLETE
DEBUG: time=7776, event=CHECK_SCHED
DEBUG: time=7776, event=CHECK_SCHED
DEBUG: time=7784, event=OP_COMPLETE
DEBUG: time=7784, event=CHECK_SCHED
DEBUG: time=7784, event=CHECK_SCHED
DEBUG: time=7792, event=OP_COMPLETE
DEBUG: time=7792, event=CHECK_SCHED
DEBUG: time=7792, event=CHECK_SCHED
DEBUG: time=7800, event=OP_COMPLETE
DEBUG: time=7800, event=CHECK_SCHED
DEBUG: time=7800, event=CHECK_SCHED
DEBUG: time=7808, event=OP_COMPLETE
DEBUG: time=7808, event=CHECK_SCHED
DEBUG: time=7808, event=CHECK_SCHED
DEBUG: time=7816, event=OP_COMPLETE
DEBUG: time=7816, event=CHECK_SCHED
DEBUG: time=7816, event=CHECK_SCHED
DEBUG: time=7824, event=OP_COMPLETE
DEBUG: time=7824, event=CHECK_SCHED
DEBUG: time=7824, event=CHECK_SCHED
DEBUG: time=7826, event=OP_COMPLETE
DEBUG: time=7826, event=CHECK_SCHED
DEBUG: time=7826, event=CHECK_SCHED
DEBUG: time=7855, event=OP_COMPLETE
DEBUG: time=7855, event=CHECK_SCHED
DEBUG: time=7855, event=CHECK_SCHED
DEBUG: time=7863, event=OP_COMPLETE
DEBUG: time=7863, event=CHECK_SCHED
DEBUG: time=7863, event=CHECK_SCHED
DEBUG: time=7871, event=OP_COMPLETE
DEBUG: time=7871, event=CHECK_SCHED
DEBUG: time=7871, event=CHECK_SCHED
DEBUG: time=7879, event=OP_COMPLETE
DEBUG: time=7879, event=CHECK_SCHED
DEBUG: time=7879, event=CHECK_SCHED
DEBUG: time=7887, event=OP_COMPLETE
DEBUG: time=7887, event=CHECK_SCHED
DEBUG: time=7887, event=CHECK_SCHED
DEBUG: time=7895, event=OP_COMPLETE
DEBUG: time=7895, event=CHECK_SCHED
DEBUG: time=7895, event=CHECK_SCHED
DEBUG: time=7903, event=OP_COMPLETE
DEBUG: time=7903, event=CHECK_SCHED
DEBUG: time=7903, event=CHECK_SCHED
DEBUG: time=7911, event=OP_COMPLETE
DEBUG: time=7911, event=CHECK_SCHED
DEBUG: time=7911, event=CHECK_SCHED
DEBUG: time=7919, event=OP_COMPLETE
DEBUG: time=7919, event=CHECK_SCHED
DEBUG: time=7919, event=CHECK_SCHED
DEBUG: time=7921, event=OP_COMPLETE
DEBUG: time=7921, event=CHECK_SCHED
DEBUG: time=7921, event=CHECK_SCHED
DEBUG: time=7929, event=OP_COMPLETE
DEBUG: time=7929, event=CHECK_SCHED
DEBUG: time=7929, event=CHECK_SCHED
DEBUG: time=7937, event=OP_COMPLETE
DEBUG: time=7937, event=CHECK_SCHED
DEBUG: time=7937, event=CHECK_SCHED
DEBUG: time=7945, event=OP_COMPLETE
DEBUG: time=7945, event=CHECK_SCHED
DEBUG: time=7945, event=CHECK_SCHED
DEBUG: time=7953, event=OP_COMPLETE
DEBUG: time=7953, event=CHECK_SCHED
DEBUG: time=7953, event=CHECK_SCHED
DEBUG: time=7961, event=OP_COMPLETE
DEBUG: time=7961, event=CHECK_SCHED
DEBUG: time=7961, event=CHECK_SCHED
DEBUG: time=7969, event=OP_COMPLETE
DEBUG: time=7969, event=CHECK_SCHED
DEBUG: time=7969, event=CHECK_SCHED
DEBUG: time=7977, event=OP_COMPLETE
DEBUG: time=7977, event=CHECK_SCHED
DEBUG: time=7977, event=CHECK_SCHED
DEBUG: time=7983, event=OP_COMPLETE
DEBUG: time=7983, event=CHECK_SCHED
DEBUG: time=7983, event=CHECK_SCHED
DEBUG: time=8016, event=OP_COMPLETE
DEBUG: time=8016, event=CHECK_SCHED
DEBUG: time=8016, event=CHECK_SCHED
DEBUG: time=8024, event=OP_COMPLETE
DEBUG: time=8024, event=CHECK_SCHED
DEBUG: time=8024, event=CHECK_SCHED
DEBUG: time=8032, event=OP_COMPLETE
DEBUG: time=8032, event=CHECK_SCHED
DEBUG: time=8032, event=CHECK_SCHED
DEBUG: time=8040, event=OP_COMPLETE
DEBUG: time=8040, event=CHECK_SCHED
DEBUG: time=8040, event=CHECK_SCHED
DEBUG: time=8048, event=OP_COMPLETE
DEBUG: time=8048, event=CHECK_SCHED
DEBUG: time=8048, event=CHECK_SCHED
DEBUG: time=8056, event=OP_COMPLETE
DEBUG: time=8056, event=CHECK_SCHED
DEBUG: time=8056, event=CHECK_SCHED
DEBUG: time=8064, event=OP_COMPLETE
DEBUG: time=8064, event=CHECK_SCHED
DEBUG: time=8064, event=CHECK_SCHED
DEBUG: time=8072, event=OP_COMPLETE
DEBUG: time=8072, event=CHECK_SCHED
DEBUG: time=8072, event=CHECK_SCHED
DEBUG: time=8078, event=OP_COMPLETE
